idFactura,idProducto,cantidad
1,52,5
2,41,2
2,39,3
2,15,2
3,45,1
3,87,4
3,84,1
3,61,7
3,63,1
3,80,7
4,83,7
4,67,9
4,47,8
5,9,5
5,52,9
5,78,9
6,74,7
7,73,7
7,58,4
8,16,10
8,39,6
8,84,8
8,85,4
8,45,7
8,95,9
8,94,8
9,18,1
9,66,4
9,67,10
10,20,6
10,53,7
10,1,10
10,2,3
10,80,3
11,34,5
11,71,7
11,74,1
12,96,3
12,8,8
12,77,3
12,53,7
13,18,4
13,76,4
14,63,5
15,73,4
15,26,1
15,39,7
15,65,8
15,21,7
15,41,7
15,43,10
15,24,6
16,70,1
16,16,4
16,67,5
16,76,8
16,1,4
16,44,6
16,64,8
16,75,4
17,95,6
17,83,9
18,23,5
18,37,10
18,31,2
18,41,5
18,28,5
18,11,8
18,9,4
19,9,9
19,80,8
19,45,7
19,44,10
19,100,3
20,30,5
20,55,6
20,34,1
21,20,8
21,79,5
21,2,7
21,63,8
22,8,5
22,63,6
22,80,7
23,17,3
23,33,7
23,10,6
23,97,9
23,36,4
23,74,5
23,3,2
24,42,1
24,40,9
24,2,1
24,58,7
24,54,8
24,14,5
24,38,3
24,50,8
25,92,10
25,28,5
25,18,6
25,46,1
25,33,6
26,27,2
26,99,7
26,28,4
26,36,3
26,92,3
27,59,10
27,46,3
27,41,10
27,95,2
27,93,1
27,47,8
27,19,3
28,81,2
28,88,1
28,24,5
28,23,2
29,36,9
29,65,5
29,87,2
29,44,1
29,80,1
29,5,7
30,91,4
30,34,10
30,82,8
30,13,5
30,55,9
30,51,4
30,31,1
30,38,7
31,24,1
31,50,10
31,67,7
31,55,7
31,90,2
32,18,1
32,55,3
32,95,4
33,20,9
33,29,8
34,91,1
34,75,10
35,3,10
36,37,5
36,33,1
36,11,7
36,85,7
36,30,4
36,45,8
36,18,8
36,23,4
37,27,6
38,16,4
39,87,10
39,14,8
40,41,9
40,32,7
40,6,7
40,56,8
40,89,4
41,83,3
41,45,8
41,48,5
41,8,8
41,27,7
41,29,5
41,35,10
41,73,10
41,28,1
42,64,3
42,28,7
42,20,9
42,83,1
43,16,4
43,79,1
44,89,9
44,58,3
44,59,10
44,48,1
44,31,6
45,72,6
45,61,9
45,94,3
45,10,2
45,82,3
45,100,7
46,34,8
46,3,4
46,10,9
46,61,8
46,29,6
46,83,2
46,80,8
46,36,3
46,46,9
46,90,2
47,34,7
48,67,9
48,56,1
48,17,7
48,81,7
49,79,9
49,65,1
49,36,6
49,11,9
49,38,2
49,61,2
49,24,1
49,6,1
49,31,10
50,37,1
50,48,3
50,8,1
50,24,3
50,41,1
50,77,4
51,21,6
51,59,6
51,2,7
51,26,1
51,76,1
51,100,1
51,29,2
51,41,9
52,66,5
52,76,7
52,2,7
52,24,2
53,41,1
53,75,4
53,73,2
53,27,6
53,20,6
53,92,8
53,69,6
54,22,4
54,26,6
55,6,10
55,94,8
55,53,5
55,42,3
55,33,3
55,82,8
55,97,4
56,5,1
56,63,5
56,91,1
56,84,4
56,39,10
56,70,1
56,88,2
56,37,9
56,53,8
56,92,3
57,74,7
57,64,5
58,51,10
58,79,9
58,85,4
58,86,2
58,62,3
59,19,5
59,46,4
59,69,8
59,35,9
59,42,2
59,48,5
60,61,10
60,2,3
60,66,2
60,93,6
60,89,2
60,63,6
60,50,1
61,69,4
61,13,8
61,27,4
61,89,8
61,61,4
61,81,3
61,90,8
62,8,10
62,37,10
62,23,4
62,85,4
62,18,4
62,38,5
63,10,2
64,30,4
65,30,9
65,24,3
65,44,6
65,55,4
65,2,4
65,87,7
65,37,3
65,57,2
66,12,1
66,48,6
66,36,1
66,19,7
67,56,7
67,81,4
67,43,4
67,69,5
68,94,10
68,37,2
68,49,8
68,1,3
68,44,8
69,59,8
69,14,4
69,56,3
69,35,1
69,36,5
69,12,5
70,23,2
70,87,3
70,30,1
70,28,6
70,41,2
71,50,3
71,66,5
72,72,5
72,46,7
72,73,10
72,8,2
72,81,10
72,63,10
72,54,4
72,65,2
72,22,5
72,9,8
73,47,4
73,32,6
73,31,2
73,93,10
73,70,4
74,22,4
74,39,8
74,60,2
74,48,9
74,19,10
74,81,6
74,10,3
75,2,7
75,26,7
75,36,4
75,81,8
75,62,9
75,95,6
75,11,2
75,38,6
75,23,1
75,74,2
76,50,2
77,17,4
77,48,7
77,2,2
77,20,1
77,40,2
78,36,9
78,75,2
78,15,4
78,20,10
78,53,3
78,29,8
78,64,7
78,67,7
79,40,1
79,18,1
79,85,4
79,35,1
79,67,6
79,32,2
79,22,8
79,64,1
79,71,8
79,27,9
80,26,6
80,95,3
80,39,9
80,22,10
80,41,8
80,78,8
80,92,4
80,52,7
80,87,4
81,56,5
82,86,7
83,67,6
83,28,9
83,44,6
83,60,6
84,76,7
85,70,8
86,36,2
86,6,3
86,3,5
86,25,2
87,56,10
87,76,4
87,78,6
87,43,7
87,73,9
87,34,8
87,54,5
87,19,4
87,14,3
88,48,7
89,7,2
89,2,3
90,53,1
90,65,2
91,18,5
91,98,5
91,90,9
91,8,3
91,24,3
91,30,6
91,6,7
91,27,4
91,42,6
92,84,1
93,56,10
93,9,1
93,16,5
93,40,10
93,50,10
93,23,1
94,64,8
94,68,10
94,16,9
94,92,2
94,52,7
94,32,8
94,95,6
94,63,7
94,71,10
95,75,9
95,35,5
96,46,3
97,9,1
97,50,5
97,94,6
97,81,1
97,6,2
97,69,6
98,30,3
98,12,5
98,92,10
98,33,7
99,25,7
100,25,9
100,6,7
100,57,5
100,36,5
101,45,9
101,71,7
101,85,8
102,80,6
102,63,4
102,77,2
102,97,2
102,47,7
102,32,7
102,66,2
102,72,6
103,81,8
103,19,9
103,63,3
103,85,8
104,17,5
104,95,8
104,66,5
104,49,5
104,70,6
104,63,2
104,84,2
105,17,1
106,2,3
106,95,7
106,17,6
106,51,2
106,70,2
106,75,9
106,48,2
106,94,3
106,4,4
106,53,10
107,77,4
107,7,7
107,56,3
107,86,3
107,49,6
107,85,9
107,65,3
107,30,6
107,61,5
108,28,10
109,58,10
109,19,3
109,53,8
109,100,8
109,34,5
109,38,3
109,69,1
109,5,6
110,89,3
110,10,6
111,58,8
111,49,2
111,71,7
111,45,3
112,92,1
112,47,6
112,39,2
112,68,2
112,79,7
113,98,6
113,77,5
114,53,4
115,51,1
115,80,4
115,27,4
116,98,10
116,78,4
116,64,6
116,77,3
116,6,8
116,95,7
116,41,3
117,50,4
117,39,6
117,27,6
117,15,8
117,26,5
117,2,2
117,52,2
117,20,4
118,34,7
118,12,5
119,69,4
119,25,8
119,23,5
119,37,5
119,42,7
119,38,4
119,1,4
119,67,5
119,86,2
119,87,5
120,26,9
121,4,10
121,6,6
121,14,1
121,76,9
122,40,3
122,61,8
122,52,9
122,82,7
122,49,7
122,75,7
122,24,1
122,74,8
123,12,9
123,91,5
123,55,8
123,2,4
123,79,5
123,15,8
123,64,5
123,17,9
123,27,1
124,11,9
124,67,1
124,43,9
125,100,2
125,72,7
125,95,8
125,24,10
125,52,6
125,63,1
125,41,6
125,62,2
125,48,6
126,42,2
126,58,4
126,6,4
126,21,1
126,71,5
126,53,5
126,15,6
126,31,6
126,3,8
127,67,4
127,25,6
127,47,5
127,31,6
127,70,5
127,75,5
127,17,3
127,32,9
128,49,9
128,9,10
128,42,8
128,28,8
128,100,3
129,68,6
130,92,9
130,70,2
130,25,2
130,59,2
130,30,8
130,16,1
131,69,7
131,42,3
131,33,9
131,25,5
131,85,8
131,32,9
131,88,8
131,66,5
131,5,6
131,36,5
132,15,9
132,89,8
132,70,3
132,39,3
133,94,1
133,3,8
133,79,6
133,89,4
133,90,5
133,67,1
133,35,7
133,92,5
133,66,5
133,23,3
134,44,5
135,44,3
136,69,5
136,57,10
136,51,9
137,13,7
137,97,1
137,8,1
137,36,3
137,100,8
137,46,9
137,82,7
138,65,9
138,90,9
138,93,10
138,73,10
138,19,5
138,12,6
138,100,3
139,50,5
139,57,9
140,41,8
141,63,10
141,40,8
141,55,5
141,90,6
142,85,7
142,37,9
142,46,8
143,78,6
143,2,2
143,36,1
143,97,3
143,41,6
143,48,8
143,82,5
143,51,4
143,95,1
143,53,4
144,39,1
145,83,4
145,86,5
145,19,7
145,28,4
145,46,6
145,44,3
146,9,3
146,8,9
146,75,4
147,61,2
147,81,8
147,79,9
147,84,1
147,69,9
147,6,9
147,77,9
147,54,6
147,20,2
147,34,3
148,17,4
149,42,7
149,18,6
149,8,8
149,9,8
149,51,4
150,80,8
150,95,3
150,97,8
150,99,9
150,39,9
150,93,2
150,43,2
150,4,1
150,49,8
150,45,10
151,35,7
151,67,7
151,39,10
151,32,6
151,38,6
151,56,2
151,73,6
152,34,8
152,23,3
152,79,6
152,94,10
152,75,5
153,58,3
153,55,5
154,16,7
154,11,4
154,86,6
154,9,5
154,4,6
154,41,3
154,95,3
154,97,7
155,49,2
155,51,6
155,22,9
155,61,5
155,23,7
155,86,8
155,19,8
155,48,5
156,56,10
156,68,7
156,16,8
156,6,9
157,62,4
157,82,3
157,80,10
157,88,9
157,96,3
157,59,5
158,69,8
158,60,9
158,17,5
158,65,10
158,62,3
158,7,4
158,27,1
158,92,1
159,97,9
159,75,5
160,12,7
160,43,4
160,87,7
160,82,8
160,48,7
161,73,3
161,80,8
161,58,1
162,77,6
162,49,9
162,40,8
162,75,3
162,60,9
163,53,2
163,33,8
163,65,4
163,41,2
163,42,2
163,61,10
163,8,6
163,71,6
163,34,7
163,6,3
164,15,7
165,40,7
166,60,2
166,32,7
166,76,8
166,97,10
166,14,6
166,23,9
166,98,1
166,80,4
166,35,3
166,13,8
167,92,10
167,98,5
167,69,3
168,47,5
168,6,10
168,89,10
168,46,2
169,64,1
169,39,4
169,21,8
169,11,1
169,92,3
169,71,3
169,61,9
170,98,5
171,60,2
171,79,5
171,21,10
171,89,8
171,71,3
171,67,3
171,1,3
171,51,1
171,55,5
172,49,7
172,11,1
172,93,4
172,53,1
172,92,4
172,45,8
172,46,4
173,39,1
173,82,7
173,44,7
173,12,2
173,93,8
173,97,8
173,86,8
173,63,2
173,59,3
174,16,6
174,37,9
174,78,2
174,13,9
175,37,2
176,93,7
176,95,8
176,34,6
176,64,5
176,43,7
177,82,8
177,98,10
177,22,10
177,19,9
177,85,1
177,77,1
178,80,8
178,49,1
178,42,5
178,56,10
178,34,5
178,16,1
178,14,7
178,66,1
178,62,1
178,60,4
179,48,2
179,34,4
179,61,10
179,86,10
179,85,3
179,29,10
179,4,9
179,18,3
180,89,3
180,71,6
180,49,3
180,42,2
180,56,7
180,7,1
180,59,2
181,5,4
181,18,1
181,89,9
181,91,9
181,72,5
181,78,6
181,36,4
181,79,4
181,51,10
181,94,5
182,68,2
182,13,8
182,76,2
182,46,7
182,93,3
183,30,9
183,39,9
183,37,1
183,47,10
184,93,8
184,53,8
184,87,8
184,81,10
184,39,4
185,18,9
185,88,2
186,15,6
186,28,3
186,76,7
186,27,8
186,37,6
186,98,4
186,43,1
186,32,3
186,10,5
186,54,6
187,78,4
187,79,6
187,23,7
187,66,2
187,61,1
187,49,1
187,36,9
188,9,8
188,76,5
189,90,4
189,73,10
189,36,10
189,25,6
189,40,9
189,12,10
189,51,10
190,42,1
190,48,10
190,9,5
190,79,10
190,7,4
191,9,6
191,83,5
191,39,9
191,52,1
191,49,9
191,28,10
191,72,3
191,73,1
192,21,4
193,60,8
193,85,7
193,88,8
193,62,10
193,8,1
193,2,2
193,32,6
193,16,3
194,84,1
194,3,6
194,92,5
194,4,3
194,100,2
194,58,6
194,95,8
194,17,1
195,71,9
195,1,3
196,56,6
196,3,6
196,31,8
196,51,9
196,89,3
196,5,2
196,43,10
196,74,8
197,53,1
197,95,3
197,80,3
197,99,1
197,72,1
197,88,1
197,31,8
197,83,8
197,12,2
197,89,5
198,10,10
198,64,9
198,92,10
198,50,3
198,68,2
198,26,7
198,87,5
198,32,3
198,12,10
198,43,9
199,99,4
199,45,10
200,32,2
200,45,7
200,80,8
200,63,1
201,84,5
201,91,7
202,35,5
203,54,5
203,25,3
203,100,2
204,66,8
205,16,7
205,33,9
205,47,5
205,35,6
206,77,9
206,56,5
206,62,7
206,76,8
206,48,1
206,43,1
206,82,6
206,91,10
207,87,8
207,1,9
207,84,7
207,46,4
207,2,5
208,86,4
208,10,8
208,85,1
208,53,6
208,33,5
208,55,10
208,23,10
208,62,7
209,11,9
209,47,9
209,17,3
209,94,9
209,83,2
209,74,3
209,58,4
209,84,3
209,5,6
209,10,4
210,16,2
210,60,2
210,71,5
210,55,10
210,56,6
210,57,8
210,43,1
210,42,3
211,86,8
211,64,1
212,35,8
212,78,7
213,30,10
213,28,2
214,9,4
214,13,10
214,67,2
214,54,5
214,88,10
214,68,4
214,53,10
214,36,7
214,11,7
215,64,2
215,86,5
215,29,6
215,6,2
215,25,10
216,98,9
216,52,4
216,38,4
216,4,6
216,61,1
216,6,9
217,77,4
217,51,7
217,48,10
217,44,6
217,81,8
217,7,5
217,33,7
217,82,4
217,46,4
217,97,6
218,42,8
218,37,6
218,19,9
218,78,8
218,59,10
219,43,10
219,30,5
219,16,4
219,79,5
220,11,8
220,12,7
220,72,2
220,55,2
220,46,6
220,91,2
220,78,3
221,22,7
222,90,6
222,56,5
223,3,6
223,69,7
223,15,8
223,28,5
224,92,6
224,66,1
224,70,3
224,18,4
224,84,10
225,68,1
225,26,7
225,44,5
225,77,4
225,67,1
226,68,10
226,3,8
226,91,3
226,14,2
227,34,2
227,78,6
227,48,2
227,44,1
227,3,1
227,50,6
227,71,7
228,23,6
228,2,4
228,65,9
229,21,2
230,90,3
230,3,7
230,67,4
230,51,3
231,99,8
231,66,4
232,84,9
232,75,9
232,42,10
233,1,2
233,83,10
233,24,8
233,2,1
233,76,4
233,84,7
234,60,9
234,21,5
234,12,2
234,55,8
235,59,10
235,93,10
236,92,7
236,53,4
236,28,7
236,41,1
237,93,5
237,33,4
237,72,5
237,25,8
237,61,1
238,85,6
238,29,9
238,51,6
238,56,3
238,57,4
238,68,1
238,20,3
238,48,10
238,39,2
239,80,7
239,81,9
239,15,2
239,25,5
239,18,8
240,3,3
240,64,5
240,29,5
240,100,9
240,37,10
241,39,1
241,42,8
241,1,3
241,12,6
241,9,8
241,52,3
242,53,10
242,11,2
243,27,9
243,45,6
243,79,4
243,60,8
243,19,3
243,59,1
243,61,9
243,53,10
243,44,5
244,4,5
244,8,1
245,19,2
245,75,3
245,79,9
245,59,2
246,90,6
246,83,10
246,30,7
246,81,2
246,50,9
247,76,5
247,100,9
248,37,8
248,65,5
248,33,3
248,77,5
248,5,9
248,3,2
248,45,7
249,98,1
249,61,4
249,46,8
249,68,5
250,9,3
250,74,4
250,95,9
250,96,9
251,70,6
251,53,4
251,92,9
251,17,4
251,50,3
252,98,7
252,43,9
252,39,8
252,40,9
253,33,4
253,56,2
253,62,2
253,60,10
253,28,10
253,22,6
254,42,1
254,10,1
254,30,2
254,13,7
254,5,9
254,20,1
254,45,4
254,86,4
254,94,6
255,22,3
255,87,10
255,9,10
255,96,3
255,32,5
255,100,3
255,79,4
255,31,5
256,26,6
256,27,6
256,66,7
256,24,3
256,54,2
257,88,6
257,73,7
257,59,1
257,85,2
257,46,2
257,29,1
257,41,8
257,45,1
257,95,2
258,100,8
258,53,2
258,25,1
258,16,1
259,81,4
259,99,7
259,76,1
259,54,1
259,87,2
259,92,8
259,2,4
259,79,6
259,29,1
259,23,1
260,24,7
260,93,1
260,82,4
260,53,4
260,7,1
260,36,6
260,35,4
260,67,8
260,55,2
260,12,6
261,14,10
261,67,7
261,41,7
261,27,5
262,37,9
262,36,2
262,95,7
262,94,3
262,14,6
262,22,9
262,86,2
263,25,7
263,30,3
263,42,5
263,62,6
263,56,1
263,21,10
263,85,4
263,73,8
264,66,10
