idFactura,idProducto,cantidad
265,22,9
265,43,2
265,3,4
265,7,7
265,61,5
265,44,5
265,25,9
265,65,1
266,28,1
266,22,5
266,59,4
266,31,8
267,27,7
267,94,9
267,82,8
267,57,6
267,44,10
267,17,4
267,95,7
268,18,5
268,41,7
269,96,2
269,12,9
269,32,4
269,35,7
269,81,7
269,41,3
270,73,7
270,14,3
270,72,4
270,58,9
270,45,10
271,7,8
271,12,10
271,51,10
271,70,3
271,71,10
271,34,4
271,18,8
271,5,5
271,19,7
272,30,9
272,84,8
272,91,10
272,70,5
272,93,4
272,44,6
272,68,1
272,64,4
273,32,2
273,73,10
273,49,8
273,1,8
273,27,5
273,95,3
274,76,5
274,39,9
274,47,2
274,9,10
274,11,2
274,87,5
275,66,8
275,47,1
276,67,9
276,49,7
276,52,4
276,50,1
276,25,2
276,30,7
276,22,6
276,54,8
277,48,2
277,17,3
277,71,9
278,41,3
278,15,5
278,11,1
278,66,3
278,30,2
278,65,5
278,53,6
278,98,8
278,91,3
278,25,6
279,92,1
279,36,8
279,2,5
279,27,2
279,19,9
279,51,4
279,53,9
279,22,4
279,48,6
279,28,1
280,27,3
280,49,4
280,29,6
280,14,7
280,44,4
280,26,10
281,34,2
281,70,4
281,82,2
281,74,4
281,69,7
281,27,7
281,66,10
281,73,2
281,24,7
281,76,5
282,35,4
282,87,9
282,93,6
282,48,1
282,4,8
282,67,9
282,58,6
282,13,4
282,22,2
282,85,5
283,37,4
283,46,4
283,76,8
283,58,9
283,4,10
284,13,5
284,26,7
285,47,3
285,52,10
285,61,10
285,53,1
285,10,6
285,38,1
285,21,9
285,17,3
286,30,1
286,85,10
286,88,8
287,82,9
287,93,1
287,19,2
287,65,3
288,72,9
288,84,1
288,56,10
288,15,5
288,40,2
288,12,4
288,60,9
288,43,1
289,14,3
289,82,9
289,31,4
290,94,8
290,24,8
290,12,4
290,47,7
290,64,5
290,5,6
291,90,7
291,9,9
291,6,2
291,4,4
292,34,7
292,64,4
292,55,6
292,84,9
292,73,1
292,100,2
292,43,10
292,19,5
292,13,1
293,53,7
293,70,5
293,95,5
293,88,1
293,5,9
293,100,8
293,19,9
293,38,9
293,41,3
294,42,2
294,45,5
294,29,2
294,48,9
294,88,4
294,69,6
294,77,2
295,47,1
295,25,2
295,10,4
295,4,1
295,76,6
295,99,1
295,73,9
295,1,7
295,78,10
296,35,7
296,4,1
296,6,2
296,32,2
296,14,9
296,44,6
296,87,5
297,1,3
297,36,1
297,49,7
298,53,4
298,17,7
298,10,1
298,7,10
298,52,1
298,54,3
298,13,5
298,1,4
298,5,4
299,3,9
299,10,10
299,66,1
299,25,10
299,50,2
299,20,1
300,49,10
300,99,8
300,50,2
300,20,10
301,86,4
301,9,1
301,40,4
301,95,9
301,76,6
301,2,5
301,60,5
301,51,4
301,83,6
302,56,6
302,65,8
302,11,7
302,82,8
302,36,9
302,29,6
302,85,4
302,1,9
302,96,1
303,28,6
303,98,9
303,63,3
303,6,3
303,8,1
303,82,10
304,92,6
304,44,6
304,39,2
304,70,2
304,53,10
304,65,10
304,21,6
305,32,6
305,95,10
305,16,6
305,7,4
306,93,2
307,93,5
307,76,6
307,44,1
307,99,4
307,4,3
307,5,6
307,96,4
307,57,6
307,49,7
308,80,5
308,7,8
308,32,6
308,54,10
308,96,10
308,8,9
308,93,6
309,36,2
309,83,9
309,77,7
309,19,1
309,73,4
309,12,2
310,65,5
310,40,7
311,8,8
312,16,4
312,12,10
312,42,6
312,26,1
312,4,7
312,34,1
313,30,9
313,16,3
313,13,3
313,15,4
313,9,10
313,12,6
314,68,2
314,99,10
314,35,5
315,35,4
315,3,9
315,93,10
315,4,4
316,54,4
317,17,5
317,12,5
317,2,2
317,73,9
317,91,9
317,75,5
317,34,8
317,87,8
317,94,7
317,50,7
318,40,9
318,53,2
318,54,3
318,19,4
318,24,8
318,38,4
318,96,5
319,97,6
319,36,3
319,77,5
319,50,5
319,61,7
319,3,6
320,39,6
320,30,5
320,85,6
320,13,10
320,32,9
320,99,1
320,63,10
321,49,7
321,2,8
321,29,1
322,11,1
322,4,5
322,92,2
322,97,6
322,38,8
322,26,5
322,20,7
322,72,9
323,19,2
323,71,9
323,40,10
323,76,1
323,32,6
323,74,8
323,59,4
324,27,6
324,75,4
325,86,8
325,14,1
325,6,4
326,21,4
326,42,3
326,30,8
326,28,5
326,53,5
326,81,3
326,93,4
326,76,5
327,56,10
327,88,10
327,48,9
328,68,8
328,29,9
328,88,7
329,7,4
329,38,5
330,30,7
330,100,7
330,54,7
330,4,5
331,99,5
331,77,8
331,56,4
331,100,9
331,9,6
332,58,3
333,98,5
333,34,9
333,68,2
333,2,8
333,49,6
333,5,1
334,85,4
335,17,5
335,43,2
335,29,4
335,34,9
335,96,4
335,77,7
335,5,2
336,100,9
336,2,6
336,69,2
336,81,9
336,36,7
336,51,4
336,40,2
336,96,8
337,79,7
337,22,3
338,26,6
338,90,2
338,2,10
338,12,3
338,30,1
338,93,3
338,42,5
339,70,2
339,100,1
339,15,5
339,30,6
339,43,6
339,56,10
340,28,3
340,72,5
340,8,9
341,81,3
341,60,10
341,17,9
341,44,6
341,78,5
341,3,4
341,11,4
342,91,6
342,3,4
342,20,8
343,92,2
344,48,1
344,72,9
344,76,7
344,17,10
344,2,3
344,91,2
344,10,5
344,95,4
344,9,4
345,93,1
345,89,1
345,85,7
345,50,9
345,36,9
345,28,10
345,61,2
345,87,2
345,49,2
345,94,7
346,74,4
346,17,5
346,5,5
347,20,1
347,6,1
347,47,6
347,84,3
347,28,4
348,38,1
348,59,3
348,85,1
349,54,2
349,56,3
349,37,9
349,27,2
350,1,4
350,35,3
350,9,1
350,93,5
350,11,7
350,61,9
350,23,8
350,72,1
350,13,9
351,69,5
351,88,5
351,86,2
351,77,8
351,76,7
351,78,4
351,55,4
351,24,6
351,12,8
351,42,9
352,9,9
352,89,7
352,83,10
352,68,9
352,41,1
352,65,9
353,4,7
353,76,3
353,62,6
353,67,6
353,42,2
353,69,7
353,91,1
354,85,8
354,65,5
354,64,5
354,33,2
355,30,2
356,81,6
356,60,3
357,52,7
357,77,4
357,11,5
357,66,7
357,65,5
357,26,6
358,92,5
358,96,1
359,88,4
359,54,8
359,20,8
359,50,1
359,49,6
359,85,9
360,64,3
360,38,2
360,74,6
361,25,7
361,64,6
361,88,7
361,37,2
361,98,1
361,19,2
361,28,10
361,99,9
361,7,4
362,42,1
362,59,4
362,58,3
362,53,4
362,79,4
362,98,5
362,18,9
363,35,9
363,36,8
363,3,9
363,75,3
363,43,7
363,82,4
363,73,8
364,31,3
364,26,8
364,94,6
364,73,2
364,69,4
364,100,4
365,54,2
365,56,9
365,83,2
365,17,8
366,23,3
366,11,8
367,65,5
367,8,2
367,41,7
367,62,8
367,94,4
367,79,9
367,97,3
368,24,5
368,63,9
368,76,9
368,16,2
368,95,6
368,59,6
368,21,10
368,69,7
368,52,8
369,48,1
369,65,1
369,60,9
369,13,8
369,38,10
370,4,1
370,35,5
370,55,6
370,14,8
370,12,10
370,64,10
370,30,2
370,18,4
370,91,10
370,58,1
371,31,6
372,31,6
372,44,4
372,38,10
372,67,9
373,33,6
374,9,2
374,15,9
374,3,10
375,33,5
375,4,1
375,35,10
375,83,8
375,92,8
375,81,2
375,63,7
376,74,2
376,66,5
376,22,7
377,17,6
377,21,5
377,34,2
377,18,7
377,47,2
377,60,3
377,69,5
377,9,3
377,70,5
378,97,10
378,35,10
378,92,8
378,54,2
378,74,5
378,3,9
378,4,1
378,65,2
378,80,3
379,63,10
379,90,8
379,95,7
379,11,4
379,53,6
380,27,10
380,88,3
381,15,10
381,20,7
382,52,9
383,21,2
383,56,1
383,84,6
383,68,4
383,54,7
383,93,9
383,13,10
383,94,4
384,14,9
384,97,10
385,51,9
386,67,5
386,22,10
386,84,2
386,11,5
386,36,8
386,78,4
386,87,9
386,91,9
386,60,6
386,55,2
387,33,6
387,63,7
388,81,8
388,26,8
388,16,3
388,38,9
388,64,4
388,40,5
388,80,5
388,21,6
389,7,3
389,58,5
389,17,2
389,71,3
390,76,8
390,24,7
390,17,9
390,81,3
390,36,10
390,10,5
391,68,1
391,15,9
391,16,10
391,44,10
391,17,2
391,96,1
391,62,3
391,8,2
392,47,2
392,52,8
392,17,6
392,58,1
392,3,6
392,12,7
392,79,7
393,4,6
393,13,7
393,17,3
394,74,10
394,80,10
394,51,9
394,25,3
394,30,2
394,76,9
395,80,3
396,60,4
396,72,10
397,84,4
398,72,8
398,50,9
399,84,4
399,50,10
399,54,2
399,19,6
399,26,5
400,41,8
400,72,3
400,93,6
400,74,10
400,61,1
400,38,10
400,45,9
400,83,4
400,69,3
400,97,1
401,48,8
401,10,1
401,31,9
401,71,10
401,21,3
401,24,6
401,49,5
401,63,8
401,54,9
402,41,6
403,18,6
403,65,7
404,16,6
404,84,5
404,67,10
404,23,3
404,70,9
404,40,6
404,4,4
404,62,7
405,82,6
406,13,5
406,80,4
406,84,6
406,95,10
406,62,5
406,94,6
406,63,7
406,68,2
406,50,10
407,86,5
407,27,8
407,2,9
407,72,4
407,66,3
407,93,10
407,77,9
407,83,8
407,16,7
408,100,8
409,85,1
409,86,3
409,12,10
410,83,3
411,10,6
411,34,5
411,30,10
411,55,4
411,50,6
411,99,3
411,64,4
412,65,10
413,9,5
413,37,2
413,85,8
413,67,9
413,16,1
413,88,1
413,4,10
413,76,4
413,53,8
413,35,10
414,29,4
414,6,2
414,73,3
414,12,8
414,26,2
414,85,1
414,68,4
414,31,5
414,22,6
415,99,10
415,88,9
415,64,7
415,36,10
415,25,3
416,63,2
416,4,6
416,3,5
416,85,2
416,70,1
416,33,1
416,87,1
416,69,5
416,23,6
416,39,5
417,2,7
417,81,5
417,94,3
417,21,5
417,66,8
418,51,10
419,32,10
419,18,7
419,6,1
419,90,7
419,5,5
419,87,9
419,10,4
419,97,1
419,51,9
419,76,7
420,52,1
420,51,2
420,92,6
420,28,5
420,94,1
420,90,4
420,54,5
420,36,8
420,98,5
420,7,7
421,84,3
421,16,5
421,63,9
421,97,7
421,58,4
421,94,10
422,62,4
422,17,9
422,58,5
423,27,10
423,63,4
423,11,9
423,67,8
424,60,6
424,73,4
424,64,6
424,48,3
425,69,1
426,59,8
426,84,2
426,29,7
426,76,3
426,53,10
426,57,7
426,71,1
427,31,10
427,32,6
427,12,6
427,45,5
427,62,3
427,90,1
427,77,7
427,6,3
427,53,6
428,39,2
428,75,10
428,19,1
428,45,1
428,3,7
428,94,7
428,7,10
428,69,3
429,32,8
429,48,2
430,40,3
430,6,10
430,100,2
430,18,4
431,71,10
431,18,1
431,11,7
432,5,5
433,49,8
433,27,10
433,92,4
433,81,9
434,2,3
434,76,8
434,53,1
434,70,8
434,90,9
435,1,3
435,20,8
435,15,10
435,89,3
435,42,8
435,85,3
436,10,9
436,37,9
436,82,9
436,74,5
437,78,9
437,26,5
437,90,3
437,72,7
437,69,1
437,64,7
437,65,9
437,74,3
437,35,9
438,55,2
438,51,8
438,79,8
439,58,8
439,71,5
440,61,2
440,38,10
440,80,2
440,85,10
440,47,3
440,27,6
440,54,5
441,66,10
441,18,7
442,37,7
442,57,7
443,13,1
443,60,2
443,66,8
443,86,3
443,95,8
443,31,1
443,6,6
443,30,10
444,63,1
445,17,10
445,76,4
445,98,5
446,96,5
447,24,6
447,23,4
447,70,3
447,7,3
447,56,5
447,68,4
447,90,10
447,6,9
447,78,6
448,39,4
448,89,4
449,15,3
449,12,9
449,100,1
450,62,7
450,85,8
450,63,7
450,8,2
450,23,3
450,95,8
450,89,7
450,99,5
450,47,6
450,83,7
451,81,10
451,52,3
451,21,8
451,60,2
451,100,6
451,50,7
451,73,9
451,25,2
452,98,2
452,66,3
452,92,9
452,29,10
453,96,10
453,57,5
453,66,6
453,12,2
453,3,4
453,56,1
454,61,9
454,93,4
454,7,10
454,52,5
454,26,6
454,53,2
454,45,6
455,13,4
455,24,3
455,8,7
455,33,6
455,68,6
455,36,10
455,78,2
455,74,3
455,58,1
456,30,4
456,71,6
456,45,3
457,63,8
457,30,10
458,86,8
459,10,1
459,77,2
459,40,10
460,37,9
461,43,9
461,6,2
461,49,9
461,80,3
461,13,8
461,60,2
461,33,5
461,27,5
461,93,5
461,19,10
462,91,1
463,49,10
464,60,7
464,6,3
464,94,3
465,3,9
466,41,10
466,6,4
466,5,7
466,30,9
466,55,1
467,50,3
467,67,7
467,98,8
467,14,1
467,90,5
467,38,7
467,27,10
467,91,4
467,2,7
467,21,10
468,86,4
468,80,1
469,68,5
469,70,1
469,64,6
469,38,8
470,94,5
470,85,6
471,26,3
471,93,10
472,64,9
472,38,4
473,7,1
473,42,7
473,97,10
474,83,7
474,33,10
474,99,2
474,46,8
474,36,3
475,27,10
475,9,7
475,98,4
475,13,8
475,94,6
476,50,7
476,57,9
476,95,5
476,54,10
476,33,10
476,80,4
476,39,8
476,94,3
477,10,4
477,23,4
477,54,9
477,46,5
477,97,4
477,33,6
478,63,7
478,62,10
479,66,9
479,59,8
479,35,6
479,15,7
480,69,8
480,40,7
480,45,5
480,54,10
480,48,10
480,51,4
480,78,10
480,1,1
480,77,10
480,27,10
481,89,7
481,80,8
481,68,9
482,16,10
483,41,2
483,55,1
483,72,10
483,38,1
483,78,3
483,71,10
483,52,8
483,51,10
483,18,10
484,82,1
484,44,9
484,65,1
484,98,7
485,24,5
485,42,4
485,77,7
485,46,4
485,99,9
486,43,10
486,30,7
486,52,2
486,77,5
487,24,5
487,31,3
487,89,4
487,6,2
487,67,8
487,80,10
487,69,9
487,18,1
487,35,9
487,28,3
488,90,9
488,85,3
488,26,9
488,18,5
488,43,2
488,20,6
488,78,7
488,84,3
488,47,3
488,72,1
489,87,6
489,57,5
489,35,10
489,12,1
489,95,5
489,69,5
489,46,9
490,76,4
490,42,7
490,81,2
490,88,9
490,1,9
490,82,5
491,21,10
491,56,5
491,10,9
491,36,6
491,16,3
491,49,3
491,29,8
491,43,9
492,42,3
492,97,4
492,50,7
492,89,8
492,19,3
492,38,3
492,86,8
492,84,2
492,39,4
492,67,4
493,10,8
493,45,6
493,18,6
493,33,7
493,86,1
493,73,7
493,4,5
493,37,2
493,100,7
494,6,5
494,46,7
494,96,8
494,68,7
494,64,2
495,74,4
495,80,5
495,13,1
495,71,9
496,96,5
496,17,3
496,70,9
496,37,2
496,35,2
497,88,2
497,40,3
497,3,2
497,50,8
497,32,3
498,53,2
498,41,9
498,90,4
498,77,4
498,43,10
498,36,2
499,10,2
499,50,10
499,47,7
500,20,10
500,74,2
501,14,10
501,85,9
502,27,5
502,53,3
502,86,2
502,17,4
502,20,5
502,72,8
502,97,9
502,6,8
502,12,4
503,44,1
504,23,2
504,13,7
504,68,3
504,39,6
504,78,4
504,17,6
504,30,6
504,51,2
504,79,4
504,6,4
505,72,2
505,70,8
505,42,6
505,89,7
505,81,10
505,74,6
505,34,4
505,56,6
505,51,2
505,35,2
506,35,6
507,24,9
507,21,10
507,40,7
508,49,4
508,51,3
509,78,6
509,88,3
509,65,2
509,76,3
509,89,8
509,72,9
509,82,7
509,93,1
510,63,6
510,66,6
510,1,8
510,38,4
510,9,8
511,6,9
